fecha,cod_ine,CCAA,recovered
2/21/2020,1,Andalucía,
2/22/2020,1,Andalucía,
2/23/2020,1,Andalucía,
2/24/2020,1,Andalucía,
2/25/2020,1,Andalucía,
2/26/2020,1,Andalucía,
2/27/2020,1,Andalucía,
2/28/2020,1,Andalucía,
2/29/2020,1,Andalucía,
3/1/2020,1,Andalucía,
3/2/2020,1,Andalucía,
3/3/2020,1,Andalucía,
3/4/2020,1,Andalucía,
3/5/2020,1,Andalucía,
3/6/2020,1,Andalucía,
3/7/2020,1,Andalucía,
3/8/2020,1,Andalucía,
3/9/2020,1,Andalucía,11
3/10/2020,1,Andalucía,11
3/11/2020,1,Andalucía,11
3/12/2020,1,Andalucía,11
3/13/2020,1,Andalucía,11
3/14/2020,1,Andalucía,11
3/15/2020,1,Andalucía,11
3/16/2020,1,Andalucía,11
3/17/2020,1,Andalucía,11
3/18/2020,1,Andalucía,33
3/19/2020,1,Andalucía,33
3/20/2020,1,Andalucía,36
3/21/2020,1,Andalucía,36
3/22/2020,1,Andalucía,38
3/23/2020,1,Andalucía,50
3/24/2020,1,Andalucía,66
3/25/2020,1,Andalucía,71
3/26/2020,1,Andalucía,77
3/27/2020,1,Andalucía,92
3/28/2020,1,Andalucía,139
3/29/2020,1,Andalucía,148
3/30/2020,1,Andalucía,155
3/31/2020,1,Andalucía,160
4/1/2020,1,Andalucía,182
4/2/2020,1,Andalucía,228
4/3/2020,1,Andalucía,258
4/4/2020,1,Andalucía,463
4/5/2020,1,Andalucía,665
4/6/2020,1,Andalucía,798
4/7/2020,1,Andalucía,900
4/8/2020,1,Andalucía,1041
4/9/2020,1,Andalucía,1193
4/10/2020,1,Andalucía,1437
4/11/2020,1,Andalucía,1630
4/12/2020,1,Andalucía,1838
4/13/2020,1,Andalucía,1967
4/14/2020,1,Andalucía,2032
4/15/2020,1,Andalucía,2224
4/16/2020,1,Andalucía,2634
4/17/2020,1,Andalucía,2790
4/18/2020,1,Andalucía,2948
4/19/2020,1,Andalucía,3116
4/20/2020,1,Andalucía,3229
4/21/2020,1,Andalucía,3411
4/22/2020,1,Andalucía,3569
4/23/2020,1,Andalucía,3847
4/24/2020,1,Andalucía,3992
4/25/2020,1,Andalucía,4295
4/26/2020,1,Andalucía,4741
4/27/2020,1,Andalucía,4890
4/28/2020,1,Andalucía,5039
4/29/2020,1,Andalucía,5272
4/30/2020,1,Andalucía,5710
5/1/2020,1,Andalucía,6334
5/2/2020,1,Andalucía,6821
5/3/2020,1,Andalucía,6897
5/4/2020,1,Andalucía,7021
5/5/2020,1,Andalucía,7230
5/6/2020,1,Andalucía,7679
5/7/2020,1,Andalucía,8076
5/8/2020,1,Andalucía,8435
5/9/2020,1,Andalucía,8779
5/10/2020,1,Andalucía,9020
5/11/2020,1,Andalucía,9205
5/12/2020,1,Andalucía,9297
5/13/2020,1,Andalucía,9481
5/14/2020,1,Andalucía,9918
5/15/2020,1,Andalucía,10148
5/16/2020,1,Andalucía,10319
5/17/2020,1,Andalucía,10611
2/21/2020,2,Aragón,
2/22/2020,2,Aragón,
2/23/2020,2,Aragón,
2/24/2020,2,Aragón,
2/25/2020,2,Aragón,
2/26/2020,2,Aragón,
2/27/2020,2,Aragón,
2/28/2020,2,Aragón,
2/29/2020,2,Aragón,
3/1/2020,2,Aragón,
3/2/2020,2,Aragón,
3/3/2020,2,Aragón,
3/4/2020,2,Aragón,
3/5/2020,2,Aragón,
3/6/2020,2,Aragón,
3/7/2020,2,Aragón,
3/8/2020,2,Aragón,
3/9/2020,2,Aragón,0
3/10/2020,2,Aragón,0
3/11/2020,2,Aragón,0
3/12/2020,2,Aragón,0
3/13/2020,2,Aragón,0
3/14/2020,2,Aragón,0
3/15/2020,2,Aragón,0
3/16/2020,2,Aragón,0
3/17/2020,2,Aragón,0
3/18/2020,2,Aragón,0
3/19/2020,2,Aragón,0
3/20/2020,2,Aragón,0
3/21/2020,2,Aragón,0
3/22/2020,2,Aragón,3
3/23/2020,2,Aragón,3
3/24/2020,2,Aragón,3
3/25/2020,2,Aragón,4
3/26/2020,2,Aragón,4
3/27/2020,2,Aragón,8
3/28/2020,2,Aragón,8
3/29/2020,2,Aragón,125
3/30/2020,2,Aragón,174
3/31/2020,2,Aragón,204
4/1/2020,2,Aragón,257
4/2/2020,2,Aragón,320
4/3/2020,2,Aragón,378
4/4/2020,2,Aragón,440
4/5/2020,2,Aragón,537
4/6/2020,2,Aragón,565
4/7/2020,2,Aragón,578
4/8/2020,2,Aragón,659
4/9/2020,2,Aragón,718
4/10/2020,2,Aragón,797
4/11/2020,2,Aragón,888
4/12/2020,2,Aragón,934
4/13/2020,2,Aragón,946
4/14/2020,2,Aragón,963
4/15/2020,2,Aragón,1012
4/16/2020,2,Aragón,1087
4/17/2020,2,Aragón,1121
4/18/2020,2,Aragón,1121
4/19/2020,2,Aragón,1175
4/20/2020,2,Aragón,1178
4/21/2020,2,Aragón,1182
4/22/2020,2,Aragón,1530
4/23/2020,2,Aragón,1680
4/24/2020,2,Aragón,1781
4/25/2020,2,Aragón,1929
4/26/2020,2,Aragón,1960
4/27/2020,2,Aragón,2010
4/28/2020,2,Aragón,2081
4/29/2020,2,Aragón,2189
4/30/2020,2,Aragón,2291
5/1/2020,2,Aragón,2382
5/2/2020,2,Aragón,2474
5/3/2020,2,Aragón,2558
5/4/2020,2,Aragón,2624
5/5/2020,2,Aragón,2704
5/6/2020,2,Aragón,2790
5/7/2020,2,Aragón,2880
5/8/2020,2,Aragón,2953
5/9/2020,2,Aragón,3006
5/10/2020,2,Aragón,3076
5/11/2020,2,Aragón,3116
5/12/2020,2,Aragón,3186
5/13/2020,2,Aragón,3312
5/14/2020,2,Aragón,3471
5/15/2020,2,Aragón,3534
5/16/2020,2,Aragón,3655
5/17/2020,2,Aragón,3727
2/21/2020,3,Asturias,
2/22/2020,3,Asturias,
2/23/2020,3,Asturias,
2/24/2020,3,Asturias,
2/25/2020,3,Asturias,
2/26/2020,3,Asturias,
2/27/2020,3,Asturias,
2/28/2020,3,Asturias,
2/29/2020,3,Asturias,
3/1/2020,3,Asturias,
3/2/2020,3,Asturias,
3/3/2020,3,Asturias,
3/4/2020,3,Asturias,
3/5/2020,3,Asturias,
3/6/2020,3,Asturias,
3/7/2020,3,Asturias,
3/8/2020,3,Asturias,
3/9/2020,3,Asturias,0
3/10/2020,3,Asturias,1
3/11/2020,3,Asturias,1
3/12/2020,3,Asturias,1
3/13/2020,3,Asturias,1
3/14/2020,3,Asturias,1
3/15/2020,3,Asturias,1
3/16/2020,3,Asturias,3
3/17/2020,3,Asturias,3
3/18/2020,3,Asturias,4
3/19/2020,3,Asturias,4
3/20/2020,3,Asturias,12
3/21/2020,3,Asturias,16
3/22/2020,3,Asturias,20
3/23/2020,3,Asturias,21
3/24/2020,3,Asturias,30
3/25/2020,3,Asturias,35
3/26/2020,3,Asturias,40
3/27/2020,3,Asturias,52
3/28/2020,3,Asturias,65
3/29/2020,3,Asturias,76
3/30/2020,3,Asturias,78
3/31/2020,3,Asturias,90
4/1/2020,3,Asturias,109
4/2/2020,3,Asturias,135
4/3/2020,3,Asturias,154
4/4/2020,3,Asturias,190
4/5/2020,3,Asturias,216
4/6/2020,3,Asturias,222
4/7/2020,3,Asturias,244
4/8/2020,3,Asturias,294
4/9/2020,3,Asturias,340
4/10/2020,3,Asturias,372
4/11/2020,3,Asturias,414
4/12/2020,3,Asturias,430
4/13/2020,3,Asturias,434
4/14/2020,3,Asturias,458
4/15/2020,3,Asturias,487
4/16/2020,3,Asturias,522
4/17/2020,3,Asturias,545
4/18/2020,3,Asturias,575
4/19/2020,3,Asturias,596
4/20/2020,3,Asturias,599
4/21/2020,3,Asturias,616
4/22/2020,3,Asturias,642
4/23/2020,3,Asturias,665
4/24/2020,3,Asturias,688
4/25/2020,3,Asturias,716
4/26/2020,3,Asturias,749
4/27/2020,3,Asturias,759
4/28/2020,3,Asturias,780
4/29/2020,3,Asturias,809
4/30/2020,3,Asturias,835
5/1/2020,3,Asturias,860
5/2/2020,3,Asturias,890
5/3/2020,3,Asturias,908
5/4/2020,3,Asturias,917
5/5/2020,3,Asturias,936
5/6/2020,3,Asturias,953
5/7/2020,3,Asturias,971
5/8/2020,3,Asturias,983
5/9/2020,3,Asturias,1012
5/10/2020,3,Asturias,1022
5/11/2020,3,Asturias,1026
5/12/2020,3,Asturias,1031
5/13/2020,3,Asturias,1038
5/14/2020,3,Asturias,1046
5/15/2020,3,Asturias,1053
5/16/2020,3,Asturias,1055
5/17/2020,3,Asturias,1061
2/21/2020,4,Baleares,
2/22/2020,4,Baleares,
2/23/2020,4,Baleares,
2/24/2020,4,Baleares,
2/25/2020,4,Baleares,
2/26/2020,4,Baleares,
2/27/2020,4,Baleares,
2/28/2020,4,Baleares,
2/29/2020,4,Baleares,
3/1/2020,4,Baleares,
3/2/2020,4,Baleares,
3/3/2020,4,Baleares,
3/4/2020,4,Baleares,
3/5/2020,4,Baleares,
3/6/2020,4,Baleares,
3/7/2020,4,Baleares,
3/8/2020,4,Baleares,
3/9/2020,4,Baleares,1
3/10/2020,4,Baleares,1
3/11/2020,4,Baleares,1
3/12/2020,4,Baleares,1
3/13/2020,4,Baleares,1
3/14/2020,4,Baleares,1
3/15/2020,4,Baleares,1
3/16/2020,4,Baleares,1
3/17/2020,4,Baleares,1
3/18/2020,4,Baleares,4
3/19/2020,4,Baleares,6
3/20/2020,4,Baleares,10
3/21/2020,4,Baleares,11
3/22/2020,4,Baleares,17
3/23/2020,4,Baleares,18
3/24/2020,4,Baleares,19
3/25/2020,4,Baleares,28
3/26/2020,4,Baleares,39
3/27/2020,4,Baleares,67
3/28/2020,4,Baleares,80
3/29/2020,4,Baleares,82
3/30/2020,4,Baleares,100
3/31/2020,4,Baleares,111
4/1/2020,4,Baleares,170
4/2/2020,4,Baleares,239
4/3/2020,4,Baleares,375
4/4/2020,4,Baleares,422
4/5/2020,4,Baleares,461
4/6/2020,4,Baleares,531
4/7/2020,4,Baleares,537
4/8/2020,4,Baleares,616
4/9/2020,4,Baleares,696
4/10/2020,4,Baleares,737
4/11/2020,4,Baleares,757
4/12/2020,4,Baleares,848
4/13/2020,4,Baleares,862
4/14/2020,4,Baleares,871
4/15/2020,4,Baleares,881
4/16/2020,4,Baleares,918
4/17/2020,4,Baleares,938
4/18/2020,4,Baleares,958
4/19/2020,4,Baleares,993
4/20/2020,4,Baleares,1005
4/21/2020,4,Baleares,1005
4/22/2020,4,Baleares,1017
4/23/2020,4,Baleares,1047
4/24/2020,4,Baleares,1081
4/25/2020,4,Baleares,1102
4/26/2020,4,Baleares,1123
4/27/2020,4,Baleares,1136
4/28/2020,4,Baleares,1166
4/29/2020,4,Baleares,1196
4/30/2020,4,Baleares,1219
5/1/2020,4,Baleares,1245
5/2/2020,4,Baleares,1268
5/3/2020,4,Baleares,1284
5/4/2020,4,Baleares,1294
5/5/2020,4,Baleares,1307
5/6/2020,4,Baleares,1321
5/7/2020,4,Baleares,1345
5/8/2020,4,Baleares,1374
5/9/2020,4,Baleares,1395
5/10/2020,4,Baleares,1401
5/11/2020,4,Baleares,1415
5/12/2020,4,Baleares,1423
5/13/2020,4,Baleares,1465
5/14/2020,4,Baleares,1492
5/15/2020,4,Baleares,1513
5/16/2020,4,Baleares,1519
5/17/2020,4,Baleares,1523
2/21/2020,5,Canarias,
2/22/2020,5,Canarias,
2/23/2020,5,Canarias,
2/24/2020,5,Canarias,
2/25/2020,5,Canarias,
2/26/2020,5,Canarias,
2/27/2020,5,Canarias,
2/28/2020,5,Canarias,
2/29/2020,5,Canarias,
3/1/2020,5,Canarias,
3/2/2020,5,Canarias,
3/3/2020,5,Canarias,
3/4/2020,5,Canarias,
3/5/2020,5,Canarias,
3/6/2020,5,Canarias,
3/7/2020,5,Canarias,
3/8/2020,5,Canarias,
3/9/2020,5,Canarias,4
3/10/2020,5,Canarias,5
3/11/2020,5,Canarias,5
3/12/2020,5,Canarias,5
3/13/2020,5,Canarias,5
3/14/2020,5,Canarias,7
3/15/2020,5,Canarias,7
3/16/2020,5,Canarias,7
3/17/2020,5,Canarias,8
3/18/2020,5,Canarias,8
3/19/2020,5,Canarias,9
3/20/2020,5,Canarias,9
3/21/2020,5,Canarias,9
3/22/2020,5,Canarias,9
3/23/2020,5,Canarias,9
3/24/2020,5,Canarias,9
3/25/2020,5,Canarias,15
3/26/2020,5,Canarias,18
3/27/2020,5,Canarias,20
3/28/2020,5,Canarias,25
3/29/2020,5,Canarias,30
3/30/2020,5,Canarias,32
3/31/2020,5,Canarias,57
4/1/2020,5,Canarias,77
4/2/2020,5,Canarias,94
4/3/2020,5,Canarias,102
4/4/2020,5,Canarias,123
4/5/2020,5,Canarias,137
4/6/2020,5,Canarias,157
4/7/2020,5,Canarias,192
4/8/2020,5,Canarias,249
4/9/2020,5,Canarias,359
4/10/2020,5,Canarias,386
4/11/2020,5,Canarias,432
4/12/2020,5,Canarias,447
4/13/2020,5,Canarias,458
4/14/2020,5,Canarias,589
4/15/2020,5,Canarias,622
4/16/2020,5,Canarias,673
4/17/2020,5,Canarias,730
4/18/2020,5,Canarias,785
4/19/2020,5,Canarias,789
4/20/2020,5,Canarias,813
4/21/2020,5,Canarias,878
4/22/2020,5,Canarias,927
4/23/2020,5,Canarias,969
4/24/2020,5,Canarias,1017
4/25/2020,5,Canarias,1036
4/26/2020,5,Canarias,1047
4/27/2020,5,Canarias,1047
4/28/2020,5,Canarias,1075
4/29/2020,5,Canarias,1107
4/30/2020,5,Canarias,1131
5/1/2020,5,Canarias,1149
5/2/2020,5,Canarias,1149
5/3/2020,5,Canarias,1150
5/4/2020,5,Canarias,1166
5/5/2020,5,Canarias,1190
5/6/2020,5,Canarias,1223
5/7/2020,5,Canarias,1258
5/8/2020,5,Canarias,1318
5/9/2020,5,Canarias,1342
5/10/2020,5,Canarias,1346
5/11/2020,5,Canarias,1391
5/12/2020,5,Canarias,1456
5/13/2020,5,Canarias,1475
5/14/2020,5,Canarias,1496
5/15/2020,5,Canarias,1506
5/16/2020,5,Canarias,1524
5/17/2020,5,Canarias,1524
2/21/2020,6,Cantabria,
2/22/2020,6,Cantabria,
2/23/2020,6,Cantabria,
2/24/2020,6,Cantabria,
2/25/2020,6,Cantabria,
2/26/2020,6,Cantabria,
2/27/2020,6,Cantabria,
2/28/2020,6,Cantabria,
2/29/2020,6,Cantabria,
3/1/2020,6,Cantabria,
3/2/2020,6,Cantabria,
3/3/2020,6,Cantabria,
3/4/2020,6,Cantabria,
3/5/2020,6,Cantabria,
3/6/2020,6,Cantabria,
3/7/2020,6,Cantabria,
3/8/2020,6,Cantabria,
3/9/2020,6,Cantabria,0
3/10/2020,6,Cantabria,0
3/11/2020,6,Cantabria,0
3/12/2020,6,Cantabria,6
3/13/2020,6,Cantabria,7
3/14/2020,6,Cantabria,7
3/15/2020,6,Cantabria,10
3/16/2020,6,Cantabria,10
3/17/2020,6,Cantabria,10
3/18/2020,6,Cantabria,10
3/19/2020,6,Cantabria,10
3/20/2020,6,Cantabria,10
3/21/2020,6,Cantabria,11
3/22/2020,6,Cantabria,11
3/23/2020,6,Cantabria,11
3/24/2020,6,Cantabria,12
3/25/2020,6,Cantabria,12
3/26/2020,6,Cantabria,14
3/27/2020,6,Cantabria,19
3/28/2020,6,Cantabria,21
3/29/2020,6,Cantabria,24
3/30/2020,6,Cantabria,24
3/31/2020,6,Cantabria,35
4/1/2020,6,Cantabria,43
4/2/2020,6,Cantabria,60
4/3/2020,6,Cantabria,74
4/4/2020,6,Cantabria,99
4/5/2020,6,Cantabria,113
4/6/2020,6,Cantabria,118
4/7/2020,6,Cantabria,129
4/8/2020,6,Cantabria,175
4/9/2020,6,Cantabria,214
4/10/2020,6,Cantabria,265
4/11/2020,6,Cantabria,281
4/12/2020,6,Cantabria,297
4/13/2020,6,Cantabria,317
4/14/2020,6,Cantabria,323
4/15/2020,6,Cantabria,363
4/16/2020,6,Cantabria,442
4/17/2020,6,Cantabria,510
4/18/2020,6,Cantabria,534
4/19/2020,6,Cantabria,610
4/20/2020,6,Cantabria,626
4/21/2020,6,Cantabria,646
4/22/2020,6,Cantabria,718
4/23/2020,6,Cantabria,850
4/24/2020,6,Cantabria,913
4/25/2020,6,Cantabria,1046
4/26/2020,6,Cantabria,1127
4/27/2020,6,Cantabria,1241
4/28/2020,6,Cantabria,1290
4/29/2020,6,Cantabria,1372
4/30/2020,6,Cantabria,1483
5/1/2020,6,Cantabria,1509
5/2/2020,6,Cantabria,1551
5/3/2020,6,Cantabria,1616
5/4/2020,6,Cantabria,1620
5/5/2020,6,Cantabria,1658
5/6/2020,6,Cantabria,1696
5/7/2020,6,Cantabria,1758
5/8/2020,6,Cantabria,1786
5/9/2020,6,Cantabria,1862
5/10/2020,6,Cantabria,1933
5/11/2020,6,Cantabria,1963
5/12/2020,6,Cantabria,1981
5/13/2020,6,Cantabria,2054
5/14/2020,6,Cantabria,2110
5/15/2020,6,Cantabria,2152
5/16/2020,6,Cantabria,2195
5/17/2020,6,Cantabria,2270
2/21/2020,8,Castilla La Mancha,
2/22/2020,8,Castilla La Mancha,
2/23/2020,8,Castilla La Mancha,
2/24/2020,8,Castilla La Mancha,
2/25/2020,8,Castilla La Mancha,
2/26/2020,8,Castilla La Mancha,
2/27/2020,8,Castilla La Mancha,
2/28/2020,8,Castilla La Mancha,
2/29/2020,8,Castilla La Mancha,
3/1/2020,8,Castilla La Mancha,
3/2/2020,8,Castilla La Mancha,
3/3/2020,8,Castilla La Mancha,
3/4/2020,8,Castilla La Mancha,
3/5/2020,8,Castilla La Mancha,
3/6/2020,8,Castilla La Mancha,
3/7/2020,8,Castilla La Mancha,
3/8/2020,8,Castilla La Mancha,
3/9/2020,8,Castilla La Mancha,2
3/10/2020,8,Castilla La Mancha,2
3/11/2020,8,Castilla La Mancha,2
3/12/2020,8,Castilla La Mancha,2
3/13/2020,8,Castilla La Mancha,2
3/14/2020,8,Castilla La Mancha,5
3/15/2020,8,Castilla La Mancha,5
3/16/2020,8,Castilla La Mancha,12
3/17/2020,8,Castilla La Mancha,12
3/18/2020,8,Castilla La Mancha,15
3/19/2020,8,Castilla La Mancha,27
3/20/2020,8,Castilla La Mancha,27
3/21/2020,8,Castilla La Mancha,38
3/22/2020,8,Castilla La Mancha,48
3/23/2020,8,Castilla La Mancha,51
3/24/2020,8,Castilla La Mancha,53
3/25/2020,8,Castilla La Mancha,71
3/26/2020,8,Castilla La Mancha,95
3/27/2020,8,Castilla La Mancha,153
3/28/2020,8,Castilla La Mancha,197
3/29/2020,8,Castilla La Mancha,236
3/30/2020,8,Castilla La Mancha,236
3/31/2020,8,Castilla La Mancha,252
4/1/2020,8,Castilla La Mancha,397
4/2/2020,8,Castilla La Mancha,494
4/3/2020,8,Castilla La Mancha,579
4/4/2020,8,Castilla La Mancha,657
4/5/2020,8,Castilla La Mancha,1149
