fecha,cod_ine,CCAA,recovered
4/6/2020,8,Castilla La Mancha,1259
4/7/2020,8,Castilla La Mancha,1353
4/8/2020,8,Castilla La Mancha,1557
4/9/2020,8,Castilla La Mancha,1766
4/10/2020,8,Castilla La Mancha,1982
4/11/2020,8,Castilla La Mancha,2205
4/12/2020,8,Castilla La Mancha,2365
4/13/2020,8,Castilla La Mancha,2532
4/14/2020,8,Castilla La Mancha,2943
4/15/2020,8,Castilla La Mancha,2998
4/16/2020,8,Castilla La Mancha,3378
4/17/2020,8,Castilla La Mancha,3600
4/18/2020,8,Castilla La Mancha,3838
4/19/2020,8,Castilla La Mancha,3963
4/20/2020,8,Castilla La Mancha,4178
4/21/2020,8,Castilla La Mancha,4242
4/22/2020,8,Castilla La Mancha,4337
4/23/2020,8,Castilla La Mancha,4577
4/24/2020,8,Castilla La Mancha,4782
4/25/2020,8,Castilla La Mancha,4876
4/26/2020,8,Castilla La Mancha,5196
4/27/2020,8,Castilla La Mancha,5282
4/28/2020,8,Castilla La Mancha,5306
4/29/2020,8,Castilla La Mancha,5382
4/30/2020,8,Castilla La Mancha,5512
5/1/2020,8,Castilla La Mancha,5615
5/2/2020,8,Castilla La Mancha,5702
5/3/2020,8,Castilla La Mancha,5772
5/4/2020,8,Castilla La Mancha,5794
5/5/2020,8,Castilla La Mancha,5824
5/6/2020,8,Castilla La Mancha,5862
5/7/2020,8,Castilla La Mancha,5895
5/8/2020,8,Castilla La Mancha,5981
5/9/2020,8,Castilla La Mancha,6062
5/10/2020,8,Castilla La Mancha,6129
5/11/2020,8,Castilla La Mancha,6172
5/12/2020,8,Castilla La Mancha,6181
5/13/2020,8,Castilla La Mancha,6205
5/14/2020,8,Castilla La Mancha,6244
5/15/2020,8,Castilla La Mancha,6294
5/16/2020,8,Castilla La Mancha,6328
5/17/2020,8,Castilla La Mancha,6378
2/21/2020,7,Castilla y León,
2/22/2020,7,Castilla y León,
2/23/2020,7,Castilla y León,
2/24/2020,7,Castilla y León,
2/25/2020,7,Castilla y León,
2/26/2020,7,Castilla y León,
2/27/2020,7,Castilla y León,
2/28/2020,7,Castilla y León,
2/29/2020,7,Castilla y León,
3/1/2020,7,Castilla y León,
3/2/2020,7,Castilla y León,
3/3/2020,7,Castilla y León,
3/4/2020,7,Castilla y León,
3/5/2020,7,Castilla y León,
3/6/2020,7,Castilla y León,
3/7/2020,7,Castilla y León,
3/8/2020,7,Castilla y León,
3/9/2020,7,Castilla y León,0
3/10/2020,7,Castilla y León,0
3/11/2020,7,Castilla y León,0
3/12/2020,7,Castilla y León,0
3/13/2020,7,Castilla y León,1
3/14/2020,7,Castilla y León,2
3/15/2020,7,Castilla y León,3
3/16/2020,7,Castilla y León,5
3/17/2020,7,Castilla y León,5
3/18/2020,7,Castilla y León,5
3/19/2020,7,Castilla y León,27
3/20/2020,7,Castilla y León,37
3/21/2020,7,Castilla y León,54
3/22/2020,7,Castilla y León,89
3/23/2020,7,Castilla y León,117
3/24/2020,7,Castilla y León,140
3/25/2020,7,Castilla y León,213
3/26/2020,7,Castilla y León,308
3/27/2020,7,Castilla y León,423
3/28/2020,7,Castilla y León,585
3/29/2020,7,Castilla y León,752
3/30/2020,7,Castilla y León,871
3/31/2020,7,Castilla y León,1028
4/1/2020,7,Castilla y León,1259
4/2/2020,7,Castilla y León,1498
4/3/2020,7,Castilla y León,1759
4/4/2020,7,Castilla y León,2021
4/5/2020,7,Castilla y León,2331
4/6/2020,7,Castilla y León,2533
4/7/2020,7,Castilla y León,2711
4/8/2020,7,Castilla y León,2988
4/9/2020,7,Castilla y León,3242
4/10/2020,7,Castilla y León,3506
4/11/2020,7,Castilla y León,3757
4/12/2020,7,Castilla y León,4010
4/13/2020,7,Castilla y León,4154
4/14/2020,7,Castilla y León,4266
4/15/2020,7,Castilla y León,4521
4/16/2020,7,Castilla y León,4725
4/17/2020,7,Castilla y León,4924
4/18/2020,7,Castilla y León,5103
4/19/2020,7,Castilla y León,5262
4/20/2020,7,Castilla y León,5366
4/21/2020,7,Castilla y León,5429
4/22/2020,7,Castilla y León,5614
4/23/2020,7,Castilla y León,5777
4/24/2020,7,Castilla y León,5943
4/25/2020,7,Castilla y León,6033
4/26/2020,7,Castilla y León,6208
4/27/2020,7,Castilla y León,6272
4/28/2020,7,Castilla y León,6323
4/29/2020,7,Castilla y León,6448
4/30/2020,7,Castilla y León,6569
5/1/2020,7,Castilla y León,6686
5/2/2020,7,Castilla y León,6813
5/3/2020,7,Castilla y León,6856
5/4/2020,7,Castilla y León,6900
5/5/2020,7,Castilla y León,6935
5/6/2020,7,Castilla y León,7036
5/7/2020,7,Castilla y León,7149
5/8/2020,7,Castilla y León,7231
5/9/2020,7,Castilla y León,7317
5/10/2020,7,Castilla y León,7429
5/11/2020,7,Castilla y León,7453
5/12/2020,7,Castilla y León,7472
5/13/2020,7,Castilla y León,7544
5/14/2020,7,Castilla y León,7621
5/15/2020,7,Castilla y León,7672
5/16/2020,7,Castilla y León,7735
5/17/2020,7,Castilla y León,8716
2/21/2020,9,Cataluña,
2/22/2020,9,Cataluña,
2/23/2020,9,Cataluña,
2/24/2020,9,Cataluña,
2/25/2020,9,Cataluña,
2/26/2020,9,Cataluña,
2/27/2020,9,Cataluña,
2/28/2020,9,Cataluña,
2/29/2020,9,Cataluña,
3/1/2020,9,Cataluña,
3/2/2020,9,Cataluña,
3/3/2020,9,Cataluña,
3/4/2020,9,Cataluña,
3/5/2020,9,Cataluña,
3/6/2020,9,Cataluña,
3/7/2020,9,Cataluña,
3/8/2020,9,Cataluña,
3/9/2020,9,Cataluña,2
3/10/2020,9,Cataluña,5
3/11/2020,9,Cataluña,6
3/12/2020,9,Cataluña,12
3/13/2020,9,Cataluña,19
3/14/2020,9,Cataluña,32
3/15/2020,9,Cataluña,39
3/16/2020,9,Cataluña,45
3/17/2020,9,Cataluña,58
3/18/2020,9,Cataluña,79
3/19/2020,9,Cataluña,103
3/20/2020,9,Cataluña,147
3/21/2020,9,Cataluña,192
3/22/2020,9,Cataluña,247
3/23/2020,9,Cataluña,402
3/24/2020,9,Cataluña,631
3/25/2020,9,Cataluña,961
3/26/2020,9,Cataluña,1008
3/27/2020,9,Cataluña,1482
3/28/2020,9,Cataluña,1717
3/29/2020,9,Cataluña,1966
3/30/2020,9,Cataluña,2168
3/31/2020,9,Cataluña,2633
4/1/2020,9,Cataluña,3077
4/2/2020,9,Cataluña,3683
4/3/2020,9,Cataluña,3876
4/4/2020,9,Cataluña,4589
4/5/2020,9,Cataluña,5149
4/6/2020,9,Cataluña,5374
4/7/2020,9,Cataluña,6150
4/8/2020,9,Cataluña,7320
4/9/2020,9,Cataluña,8014
4/10/2020,9,Cataluña,8705
4/11/2020,9,Cataluña,9267
4/12/2020,9,Cataluña,9610
4/13/2020,9,Cataluña,10040
4/14/2020,9,Cataluña,10387
4/15/2020,9,Cataluña,11480
4/16/2020,9,Cataluña,11961
4/17/2020,9,Cataluña,12787
4/18/2020,9,Cataluña,13275
4/19/2020,9,Cataluña,13691
4/20/2020,9,Cataluña,13934
4/21/2020,9,Cataluña,14446
4/22/2020,9,Cataluña,15089
4/23/2020,9,Cataluña,15477
4/24/2020,9,Cataluña,16138
4/25/2020,9,Cataluña,16753
4/26/2020,9,Cataluña,17006
4/27/2020,9,Cataluña,17897
4/28/2020,9,Cataluña,18319
4/29/2020,9,Cataluña,19060
4/30/2020,9,Cataluña,19615
5/1/2020,9,Cataluña,19640
5/2/2020,9,Cataluña,19913
5/3/2020,9,Cataluña,20332
5/4/2020,9,Cataluña,21898
5/5/2020,9,Cataluña,22553
5/6/2020,9,Cataluña,22881
5/7/2020,9,Cataluña,23231
5/8/2020,9,Cataluña,23664
5/9/2020,9,Cataluña,24063
5/10/2020,9,Cataluña,24349
5/11/2020,9,Cataluña,24454
5/12/2020,9,Cataluña,24966
5/13/2020,9,Cataluña,25326
5/14/2020,9,Cataluña,25849
5/15/2020,9,Cataluña,25904
5/16/2020,9,Cataluña,26067
5/17/2020,9,Cataluña,26172
2/21/2020,18,Ceuta,
2/22/2020,18,Ceuta,
2/23/2020,18,Ceuta,
2/24/2020,18,Ceuta,
2/25/2020,18,Ceuta,
2/26/2020,18,Ceuta,
2/27/2020,18,Ceuta,
2/28/2020,18,Ceuta,
2/29/2020,18,Ceuta,
3/1/2020,18,Ceuta,
3/2/2020,18,Ceuta,
3/3/2020,18,Ceuta,
3/4/2020,18,Ceuta,
3/5/2020,18,Ceuta,
3/6/2020,18,Ceuta,
3/7/2020,18,Ceuta,
3/8/2020,18,Ceuta,
3/9/2020,18,Ceuta,
3/10/2020,18,Ceuta,
3/11/2020,18,Ceuta,0
3/12/2020,18,Ceuta,0
3/13/2020,18,Ceuta,0
3/14/2020,18,Ceuta,0
3/15/2020,18,Ceuta,0
3/16/2020,18,Ceuta,0
3/17/2020,18,Ceuta,0
3/18/2020,18,Ceuta,0
3/19/2020,18,Ceuta,0
3/20/2020,18,Ceuta,0
3/21/2020,18,Ceuta,0
3/22/2020,18,Ceuta,0
3/23/2020,18,Ceuta,0
3/24/2020,18,Ceuta,0
3/25/2020,18,Ceuta,0
3/26/2020,18,Ceuta,0
3/27/2020,18,Ceuta,0
3/28/2020,18,Ceuta,0
3/29/2020,18,Ceuta,0
3/30/2020,18,Ceuta,0
3/31/2020,18,Ceuta,0
4/1/2020,18,Ceuta,0
4/2/2020,18,Ceuta,0
4/3/2020,18,Ceuta,2
4/4/2020,18,Ceuta,2
4/5/2020,18,Ceuta,2
4/6/2020,18,Ceuta,2
4/7/2020,18,Ceuta,2
4/8/2020,18,Ceuta,7
4/9/2020,18,Ceuta,7
4/10/2020,18,Ceuta,12
4/11/2020,18,Ceuta,17
4/12/2020,18,Ceuta,17
4/13/2020,18,Ceuta,20
4/14/2020,18,Ceuta,22
4/15/2020,18,Ceuta,30
4/16/2020,18,Ceuta,41
4/17/2020,18,Ceuta,44
4/18/2020,18,Ceuta,53
4/19/2020,18,Ceuta,59
4/20/2020,18,Ceuta,74
4/21/2020,18,Ceuta,73
4/22/2020,18,Ceuta,76
4/23/2020,18,Ceuta,76
4/24/2020,18,Ceuta,84
4/25/2020,18,Ceuta,98
4/26/2020,18,Ceuta,104
4/27/2020,18,Ceuta,107
4/28/2020,18,Ceuta,110
4/29/2020,18,Ceuta,114
4/30/2020,18,Ceuta,126
5/1/2020,18,Ceuta,138
5/2/2020,18,Ceuta,140
5/3/2020,18,Ceuta,141
5/4/2020,18,Ceuta,142
5/5/2020,18,Ceuta,145
5/6/2020,18,Ceuta,150
5/7/2020,18,Ceuta,150
5/8/2020,18,Ceuta,154
5/9/2020,18,Ceuta,154
5/10/2020,18,Ceuta,154
5/11/2020,18,Ceuta,154
5/12/2020,18,Ceuta,154
5/13/2020,18,Ceuta,156
5/14/2020,18,Ceuta,159
5/15/2020,18,Ceuta,160
5/16/2020,18,Ceuta,163
5/17/2020,18,Ceuta,163
2/21/2020,10,C. Valenciana,
2/22/2020,10,C. Valenciana,
2/23/2020,10,C. Valenciana,
2/24/2020,10,C. Valenciana,
2/25/2020,10,C. Valenciana,
2/26/2020,10,C. Valenciana,
2/27/2020,10,C. Valenciana,
2/28/2020,10,C. Valenciana,
2/29/2020,10,C. Valenciana,
3/1/2020,10,C. Valenciana,
3/2/2020,10,C. Valenciana,
3/3/2020,10,C. Valenciana,
3/4/2020,10,C. Valenciana,
3/5/2020,10,C. Valenciana,
3/6/2020,10,C. Valenciana,
3/7/2020,10,C. Valenciana,
3/8/2020,10,C. Valenciana,
3/9/2020,10,C. Valenciana,1
3/10/2020,10,C. Valenciana,1
3/11/2020,10,C. Valenciana,1
3/12/2020,10,C. Valenciana,1
3/13/2020,10,C. Valenciana,2
3/14/2020,10,C. Valenciana,2
3/15/2020,10,C. Valenciana,2
3/16/2020,10,C. Valenciana,2
3/17/2020,10,C. Valenciana,12
3/18/2020,10,C. Valenciana,16
3/19/2020,10,C. Valenciana,19
3/20/2020,10,C. Valenciana,20
3/21/2020,10,C. Valenciana,25
3/22/2020,10,C. Valenciana,30
3/23/2020,10,C. Valenciana,36
3/24/2020,10,C. Valenciana,37
3/25/2020,10,C. Valenciana,44
3/26/2020,10,C. Valenciana,57
3/27/2020,10,C. Valenciana,73
3/28/2020,10,C. Valenciana,92
3/29/2020,10,C. Valenciana,161
3/30/2020,10,C. Valenciana,185
3/31/2020,10,C. Valenciana,200
4/1/2020,10,C. Valenciana,240
4/2/2020,10,C. Valenciana,432
4/3/2020,10,C. Valenciana,592
4/4/2020,10,C. Valenciana,695
4/5/2020,10,C. Valenciana,812
4/6/2020,10,C. Valenciana,930
4/7/2020,10,C. Valenciana,1103
4/8/2020,10,C. Valenciana,1344
4/9/2020,10,C. Valenciana,1772
4/10/2020,10,C. Valenciana,2085
4/11/2020,10,C. Valenciana,2289
4/12/2020,10,C. Valenciana,2624
4/13/2020,10,C. Valenciana,2803
4/14/2020,10,C. Valenciana,3069
4/15/2020,10,C. Valenciana,3360
4/16/2020,10,C. Valenciana,3702
4/17/2020,10,C. Valenciana,4024
4/18/2020,10,C. Valenciana,4306
4/19/2020,10,C. Valenciana,4547
4/20/2020,10,C. Valenciana,4629
4/21/2020,10,C. Valenciana,4719
4/22/2020,10,C. Valenciana,5011
4/23/2020,10,C. Valenciana,5388
4/24/2020,10,C. Valenciana,5809
4/25/2020,10,C. Valenciana,6033
4/26/2020,10,C. Valenciana,6243
4/27/2020,10,C. Valenciana,6317
4/28/2020,10,C. Valenciana,6423
4/29/2020,10,C. Valenciana,6599
4/30/2020,10,C. Valenciana,6886
5/1/2020,10,C. Valenciana,7078
5/2/2020,10,C. Valenciana,7287
5/3/2020,10,C. Valenciana,7447
5/4/2020,10,C. Valenciana,7506
5/5/2020,10,C. Valenciana,7655
5/6/2020,10,C. Valenciana,7747
5/7/2020,10,C. Valenciana,8010
5/8/2020,10,C. Valenciana,8181
5/9/2020,10,C. Valenciana,8796
5/10/2020,10,C. Valenciana,8861
5/11/2020,10,C. Valenciana,8945
5/12/2020,10,C. Valenciana,9089
5/13/2020,10,C. Valenciana,9268
5/14/2020,10,C. Valenciana,9490
5/15/2020,10,C. Valenciana,9708
5/16/2020,10,C. Valenciana,9761
5/17/2020,10,C. Valenciana,9907
2/21/2020,11,Extremadura,
2/22/2020,11,Extremadura,
2/23/2020,11,Extremadura,
2/24/2020,11,Extremadura,
2/25/2020,11,Extremadura,
2/26/2020,11,Extremadura,
2/27/2020,11,Extremadura,
2/28/2020,11,Extremadura,
2/29/2020,11,Extremadura,
3/1/2020,11,Extremadura,
3/2/2020,11,Extremadura,
3/3/2020,11,Extremadura,
3/4/2020,11,Extremadura,
3/5/2020,11,Extremadura,
3/6/2020,11,Extremadura,
3/7/2020,11,Extremadura,
3/8/2020,11,Extremadura,
3/9/2020,11,Extremadura,1
3/10/2020,11,Extremadura,1
3/11/2020,11,Extremadura,1
3/12/2020,11,Extremadura,3
3/13/2020,11,Extremadura,3
3/14/2020,11,Extremadura,4
3/15/2020,11,Extremadura,4
3/16/2020,11,Extremadura,4
3/17/2020,11,Extremadura,5
3/18/2020,11,Extremadura,6
3/19/2020,11,Extremadura,6
3/20/2020,11,Extremadura,7
3/21/2020,11,Extremadura,8
3/22/2020,11,Extremadura,8
3/23/2020,11,Extremadura,8
3/24/2020,11,Extremadura,8
3/25/2020,11,Extremadura,8
3/26/2020,11,Extremadura,24
3/27/2020,11,Extremadura,33
3/28/2020,11,Extremadura,49
3/29/2020,11,Extremadura,51
3/30/2020,11,Extremadura,60
3/31/2020,11,Extremadura,91
4/1/2020,11,Extremadura,113
4/2/2020,11,Extremadura,139
4/3/2020,11,Extremadura,164
4/4/2020,11,Extremadura,205
4/5/2020,11,Extremadura,215
4/6/2020,11,Extremadura,223
4/7/2020,11,Extremadura,282
4/8/2020,11,Extremadura,328
4/9/2020,11,Extremadura,381
4/10/2020,11,Extremadura,397
4/11/2020,11,Extremadura,462
4/12/2020,11,Extremadura,481
4/13/2020,11,Extremadura,511
4/14/2020,11,Extremadura,578
4/15/2020,11,Extremadura,615
4/16/2020,11,Extremadura,649
4/17/2020,11,Extremadura,707
4/18/2020,11,Extremadura,736
4/19/2020,11,Extremadura,767
4/20/2020,11,Extremadura,858
4/21/2020,11,Extremadura,921
4/22/2020,11,Extremadura,1051
4/23/2020,11,Extremadura,1237
4/24/2020,11,Extremadura,1358
4/25/2020,11,Extremadura,1510
4/26/2020,11,Extremadura,1582
4/27/2020,11,Extremadura,1652
4/28/2020,11,Extremadura,1733
4/29/2020,11,Extremadura,1797
4/30/2020,11,Extremadura,1887
5/1/2020,11,Extremadura,1960
5/2/2020,11,Extremadura,2017
5/3/2020,11,Extremadura,2072
5/4/2020,11,Extremadura,2090
5/5/2020,11,Extremadura,2146
5/6/2020,11,Extremadura,2189
5/7/2020,11,Extremadura,2265
5/8/2020,11,Extremadura,2312
5/9/2020,11,Extremadura,2354
5/10/2020,11,Extremadura,2369
5/11/2020,11,Extremadura,2409
5/12/2020,11,Extremadura,2422
5/13/2020,11,Extremadura,2456
5/14/2020,11,Extremadura,2482
5/15/2020,11,Extremadura,2587
5/16/2020,11,Extremadura,2609
5/17/2020,11,Extremadura,2636
2/21/2020,12,Galicia,
2/22/2020,12,Galicia,
2/23/2020,12,Galicia,
2/24/2020,12,Galicia,
2/25/2020,12,Galicia,
2/26/2020,12,Galicia,
2/27/2020,12,Galicia,
2/28/2020,12,Galicia,
2/29/2020,12,Galicia,
3/1/2020,12,Galicia,
3/2/2020,12,Galicia,
3/3/2020,12,Galicia,
3/4/2020,12,Galicia,
3/5/2020,12,Galicia,
3/6/2020,12,Galicia,
3/7/2020,12,Galicia,
3/8/2020,12,Galicia,
3/9/2020,12,Galicia,0
3/10/2020,12,Galicia,0
3/11/2020,12,Galicia,0
3/12/2020,12,Galicia,0
3/13/2020,12,Galicia,0
3/14/2020,12,Galicia,3
3/15/2020,12,Galicia,4
3/16/2020,12,Galicia,4
3/17/2020,12,Galicia,4
3/18/2020,12,Galicia,4
3/19/2020,12,Galicia,4
3/20/2020,12,Galicia,5
3/21/2020,12,Galicia,6
3/22/2020,12,Galicia,16
3/23/2020,12,Galicia,19
3/24/2020,12,Galicia,19
3/25/2020,12,Galicia,25
3/26/2020,12,Galicia,47
