fecha,cod_ine,CCAA,ICU
2/21/2020,1,Andalucía,
2/22/2020,1,Andalucía,
2/23/2020,1,Andalucía,
2/24/2020,1,Andalucía,
2/25/2020,1,Andalucía,
2/26/2020,1,Andalucía,
2/27/2020,1,Andalucía,
2/28/2020,1,Andalucía,
2/29/2020,1,Andalucía,
3/1/2020,1,Andalucía,
3/2/2020,1,Andalucía,
3/3/2020,1,Andalucía,
3/4/2020,1,Andalucía,
3/5/2020,1,Andalucía,
3/6/2020,1,Andalucía,
3/7/2020,1,Andalucía,
3/8/2020,1,Andalucía,
3/9/2020,1,Andalucía,1
3/10/2020,1,Andalucía,1
3/11/2020,1,Andalucía,3
3/12/2020,1,Andalucía,4
3/13/2020,1,Andalucía,8
3/14/2020,1,Andalucía,8
3/15/2020,1,Andalucía,8
3/16/2020,1,Andalucía,11
3/17/2020,1,Andalucía,13
3/18/2020,1,Andalucía,21
3/19/2020,1,Andalucía,25
3/20/2020,1,Andalucía,38
3/21/2020,1,Andalucía,53
3/22/2020,1,Andalucía,55
3/23/2020,1,Andalucía,77
3/24/2020,1,Andalucía,102
3/25/2020,1,Andalucía,116
3/26/2020,1,Andalucía,134
3/27/2020,1,Andalucía,148
3/28/2020,1,Andalucía,172
3/29/2020,1,Andalucía,201
3/30/2020,1,Andalucía,216
3/31/2020,1,Andalucía,235
4/1/2020,1,Andalucía,260
4/2/2020,1,Andalucía,280
4/3/2020,1,Andalucía,338
4/4/2020,1,Andalucía,364
4/5/2020,1,Andalucía,474
4/6/2020,1,Andalucía,489
4/7/2020,1,Andalucía,499
4/8/2020,1,Andalucía,520
4/9/2020,1,Andalucía,538
4/10/2020,1,Andalucía,582
4/11/2020,1,Andalucía,602
4/12/2020,1,Andalucía,619
4/13/2020,1,Andalucía,621
4/14/2020,1,Andalucía,631
4/15/2020,1,Andalucía,665
4/16/2020,1,Andalucía,671
4/17/2020,1,Andalucía,675
4/18/2020,1,Andalucía,677
4/19/2020,1,Andalucía,687
4/20/2020,1,Andalucía,690
4/21/2020,1,Andalucía,692
4/22/2020,1,Andalucía,696
4/23/2020,1,Andalucía,702
4/24/2020,1,Andalucía,714
4/25/2020,1,Andalucía,717
4/26/2020,1,Andalucía,716
4/27/2020,1,Andalucía,720
4/28/2020,1,Andalucía,721
4/29/2020,1,Andalucía,722
4/30/2020,1,Andalucía,721
5/1/2020,1,Andalucía,729
5/2/2020,1,Andalucía,735
5/3/2020,1,Andalucía,736
5/4/2020,1,Andalucía,738
5/5/2020,1,Andalucía,738
5/6/2020,1,Andalucía,740
5/7/2020,1,Andalucía,742
5/8/2020,1,Andalucía,742
5/9/2020,1,Andalucía,745
5/10/2020,1,Andalucía,745
5/11/2020,1,Andalucía,745
5/12/2020,1,Andalucía,745
5/13/2020,1,Andalucía,750
5/14/2020,1,Andalucía,751
5/15/2020,1,Andalucía,754
5/16/2020,1,Andalucía,758
5/17/2020,1,Andalucía,760
2/21/2020,2,Aragón,
2/22/2020,2,Aragón,
2/23/2020,2,Aragón,
2/24/2020,2,Aragón,
2/25/2020,2,Aragón,
2/26/2020,2,Aragón,
2/27/2020,2,Aragón,
2/28/2020,2,Aragón,
2/29/2020,2,Aragón,
3/1/2020,2,Aragón,
3/2/2020,2,Aragón,
3/3/2020,2,Aragón,
3/4/2020,2,Aragón,
3/5/2020,2,Aragón,
3/6/2020,2,Aragón,
3/7/2020,2,Aragón,
3/8/2020,2,Aragón,
3/9/2020,2,Aragón,3
3/10/2020,2,Aragón,3
3/11/2020,2,Aragón,3
3/12/2020,2,Aragón,3
3/13/2020,2,Aragón,3
3/14/2020,2,Aragón,5
3/15/2020,2,Aragón,5
3/16/2020,2,Aragón,7
3/17/2020,2,Aragón,9
3/18/2020,2,Aragón,9
3/19/2020,2,Aragón,14
3/20/2020,2,Aragón,28
3/21/2020,2,Aragón,33
3/22/2020,2,Aragón,45
3/23/2020,2,Aragón,52
3/24/2020,2,Aragón,66
3/25/2020,2,Aragón,75
3/26/2020,2,Aragón,93
3/27/2020,2,Aragón,114
3/28/2020,2,Aragón,124
3/29/2020,2,Aragón,124
3/30/2020,2,Aragón,156
3/31/2020,2,Aragón,165
4/1/2020,2,Aragón,168
4/2/2020,2,Aragón,178
4/3/2020,2,Aragón,180
4/4/2020,2,Aragón,190
4/5/2020,2,Aragón,233
4/6/2020,2,Aragón,237
4/7/2020,2,Aragón,247
4/8/2020,2,Aragón,255
4/9/2020,2,Aragón,261
4/10/2020,2,Aragón,263
4/11/2020,2,Aragón,266
4/12/2020,2,Aragón,272
4/13/2020,2,Aragón,274
4/14/2020,2,Aragón,280
4/15/2020,2,Aragón,282
4/16/2020,2,Aragón,291
4/17/2020,2,Aragón,240
4/18/2020,2,Aragón,243
4/19/2020,2,Aragón,246
4/20/2020,2,Aragón,248
4/21/2020,2,Aragón,250
4/22/2020,2,Aragón,252
4/23/2020,2,Aragón,253
4/24/2020,2,Aragón,254
4/25/2020,2,Aragón,255
4/26/2020,2,Aragón,257
4/27/2020,2,Aragón,257
4/28/2020,2,Aragón,258
4/29/2020,2,Aragón,258
4/30/2020,2,Aragón,258
5/1/2020,2,Aragón,260
5/2/2020,2,Aragón,260
5/3/2020,2,Aragón,260
5/4/2020,2,Aragón,260
5/5/2020,2,Aragón,260
5/6/2020,2,Aragón,260
5/7/2020,2,Aragón,262
5/8/2020,2,Aragón,263
5/9/2020,2,Aragón,263
5/10/2020,2,Aragón,263
5/11/2020,2,Aragón,263
5/12/2020,2,Aragón,264
5/13/2020,2,Aragón,265
5/14/2020,2,Aragón,265
5/15/2020,2,Aragón,266
5/16/2020,2,Aragón,266
5/17/2020,2,Aragón,266
2/21/2020,3,Asturias,
2/22/2020,3,Asturias,
2/23/2020,3,Asturias,
2/24/2020,3,Asturias,
2/25/2020,3,Asturias,
2/26/2020,3,Asturias,
2/27/2020,3,Asturias,
2/28/2020,3,Asturias,
2/29/2020,3,Asturias,
3/1/2020,3,Asturias,
3/2/2020,3,Asturias,
3/3/2020,3,Asturias,
3/4/2020,3,Asturias,
3/5/2020,3,Asturias,
3/6/2020,3,Asturias,
3/7/2020,3,Asturias,
3/8/2020,3,Asturias,
3/9/2020,3,Asturias,2
3/10/2020,3,Asturias,2
3/11/2020,3,Asturias,2
3/12/2020,3,Asturias,2
3/13/2020,3,Asturias,2
3/14/2020,3,Asturias,2
3/15/2020,3,Asturias,3
3/16/2020,3,Asturias,3
3/17/2020,3,Asturias,5
3/18/2020,3,Asturias,5
3/19/2020,3,Asturias,6
3/20/2020,3,Asturias,7
3/21/2020,3,Asturias,12
3/22/2020,3,Asturias,15
3/23/2020,3,Asturias,22
3/24/2020,3,Asturias,23
3/25/2020,3,Asturias,29
3/26/2020,3,Asturias,34
3/27/2020,3,Asturias,47
3/28/2020,3,Asturias,50
3/29/2020,3,Asturias,57
3/30/2020,3,Asturias,60
3/31/2020,3,Asturias,65
4/1/2020,3,Asturias,76
4/2/2020,3,Asturias,79
4/3/2020,3,Asturias,86
4/4/2020,3,Asturias,87
4/5/2020,3,Asturias,90
4/6/2020,3,Asturias,90
4/7/2020,3,Asturias,91
4/8/2020,3,Asturias,91
4/9/2020,3,Asturias,94
4/10/2020,3,Asturias,100
4/11/2020,3,Asturias,105
4/12/2020,3,Asturias,106
4/13/2020,3,Asturias,110
4/14/2020,3,Asturias,111
4/15/2020,3,Asturias,114
4/16/2020,3,Asturias,116
4/17/2020,3,Asturias,118
4/18/2020,3,Asturias,119
4/19/2020,3,Asturias,120
4/20/2020,3,Asturias,122
4/21/2020,3,Asturias,122
4/22/2020,3,Asturias,128
4/23/2020,3,Asturias,130
4/24/2020,3,Asturias,131
4/25/2020,3,Asturias,132
4/26/2020,3,Asturias,134
4/27/2020,3,Asturias,137
4/28/2020,3,Asturias,137
4/29/2020,3,Asturias,137
4/30/2020,3,Asturias,137
5/1/2020,3,Asturias,140
5/2/2020,3,Asturias,141
5/3/2020,3,Asturias,142
5/4/2020,3,Asturias,142
5/5/2020,3,Asturias,142
5/6/2020,3,Asturias,142
5/7/2020,3,Asturias,143
5/8/2020,3,Asturias,144
5/9/2020,3,Asturias,145
5/10/2020,3,Asturias,147
5/11/2020,3,Asturias,149
5/12/2020,3,Asturias,150
5/13/2020,3,Asturias,151
5/14/2020,3,Asturias,151
5/15/2020,3,Asturias,152
5/16/2020,3,Asturias,152
5/17/2020,3,Asturias,153
2/21/2020,4,Baleares,
2/22/2020,4,Baleares,
2/23/2020,4,Baleares,
2/24/2020,4,Baleares,
2/25/2020,4,Baleares,
2/26/2020,4,Baleares,
2/27/2020,4,Baleares,
2/28/2020,4,Baleares,
2/29/2020,4,Baleares,
3/1/2020,4,Baleares,
3/2/2020,4,Baleares,
3/3/2020,4,Baleares,
3/4/2020,4,Baleares,
3/5/2020,4,Baleares,
3/6/2020,4,Baleares,
3/7/2020,4,Baleares,
3/8/2020,4,Baleares,
3/9/2020,4,Baleares,1
3/10/2020,4,Baleares,1
3/11/2020,4,Baleares,1
3/12/2020,4,Baleares,2
3/13/2020,4,Baleares,2
3/14/2020,4,Baleares,2
3/15/2020,4,Baleares,2
3/16/2020,4,Baleares,4
3/17/2020,4,Baleares,4
3/18/2020,4,Baleares,4
3/19/2020,4,Baleares,7
3/20/2020,4,Baleares,10
3/21/2020,4,Baleares,14
3/22/2020,4,Baleares,14
3/23/2020,4,Baleares,27
3/24/2020,4,Baleares,35
3/25/2020,4,Baleares,40
3/26/2020,4,Baleares,43
3/27/2020,4,Baleares,46
3/28/2020,4,Baleares,59
3/29/2020,4,Baleares,71
3/30/2020,4,Baleares,80
3/31/2020,4,Baleares,85
4/1/2020,4,Baleares,94
4/2/2020,4,Baleares,104
4/3/2020,4,Baleares,111
4/4/2020,4,Baleares,113
4/5/2020,4,Baleares,119
4/6/2020,4,Baleares,120
4/7/2020,4,Baleares,123
4/8/2020,4,Baleares,128
4/9/2020,4,Baleares,131
4/10/2020,4,Baleares,135
4/11/2020,4,Baleares,136
4/12/2020,4,Baleares,141
4/13/2020,4,Baleares,142
4/14/2020,4,Baleares,144
4/15/2020,4,Baleares,148
4/16/2020,4,Baleares,151
4/17/2020,4,Baleares,151
4/18/2020,4,Baleares,156
4/19/2020,4,Baleares,159
4/20/2020,4,Baleares,160
4/21/2020,4,Baleares,160
4/22/2020,4,Baleares,165
4/23/2020,4,Baleares,165
4/24/2020,4,Baleares,165
4/25/2020,4,Baleares,165
4/26/2020,4,Baleares,165
4/27/2020,4,Baleares,165
4/28/2020,4,Baleares,165
4/29/2020,4,Baleares,165
4/30/2020,4,Baleares,166
5/1/2020,4,Baleares,166
5/2/2020,4,Baleares,166
5/3/2020,4,Baleares,166
5/4/2020,4,Baleares,166
5/5/2020,4,Baleares,167
5/6/2020,4,Baleares,167
5/7/2020,4,Baleares,167
5/8/2020,4,Baleares,167
5/9/2020,4,Baleares,168
5/10/2020,4,Baleares,168
5/11/2020,4,Baleares,168
5/12/2020,4,Baleares,169
5/13/2020,4,Baleares,171
5/14/2020,4,Baleares,171
5/15/2020,4,Baleares,169
5/16/2020,4,Baleares,169
5/17/2020,4,Baleares,170
2/21/2020,5,Canarias,
2/22/2020,5,Canarias,
2/23/2020,5,Canarias,
2/24/2020,5,Canarias,
2/25/2020,5,Canarias,
2/26/2020,5,Canarias,
2/27/2020,5,Canarias,
2/28/2020,5,Canarias,
2/29/2020,5,Canarias,
3/1/2020,5,Canarias,
3/2/2020,5,Canarias,
3/3/2020,5,Canarias,
3/4/2020,5,Canarias,
3/5/2020,5,Canarias,
3/6/2020,5,Canarias,
3/7/2020,5,Canarias,
3/8/2020,5,Canarias,
3/9/2020,5,Canarias,0
3/10/2020,5,Canarias,1
3/11/2020,5,Canarias,1
3/12/2020,5,Canarias,3
3/13/2020,5,Canarias,3
3/14/2020,5,Canarias,6
3/15/2020,5,Canarias,6
3/16/2020,5,Canarias,9
3/17/2020,5,Canarias,13
3/18/2020,5,Canarias,17
3/19/2020,5,Canarias,23
3/20/2020,5,Canarias,25
3/21/2020,5,Canarias,29
3/22/2020,5,Canarias,32
3/23/2020,5,Canarias,32
3/24/2020,5,Canarias,36
3/25/2020,5,Canarias,43
3/26/2020,5,Canarias,45
3/27/2020,5,Canarias,61
3/28/2020,5,Canarias,68
3/29/2020,5,Canarias,78
3/30/2020,5,Canarias,84
3/31/2020,5,Canarias,94
4/1/2020,5,Canarias,110
4/2/2020,5,Canarias,113
4/3/2020,5,Canarias,120
4/4/2020,5,Canarias,128
4/5/2020,5,Canarias,129
4/6/2020,5,Canarias,133
4/7/2020,5,Canarias,137
4/8/2020,5,Canarias,138
4/9/2020,5,Canarias,140
4/10/2020,5,Canarias,141
4/11/2020,5,Canarias,144
4/12/2020,5,Canarias,144
4/13/2020,5,Canarias,145
4/14/2020,5,Canarias,147
4/15/2020,5,Canarias,152
4/16/2020,5,Canarias,156
4/17/2020,5,Canarias,159
4/18/2020,5,Canarias,160
4/19/2020,5,Canarias,162
4/20/2020,5,Canarias,163
4/21/2020,5,Canarias,164
4/22/2020,5,Canarias,164
4/23/2020,5,Canarias,169
4/24/2020,5,Canarias,169
4/25/2020,5,Canarias,171
4/26/2020,5,Canarias,171
4/27/2020,5,Canarias,171
4/28/2020,5,Canarias,174
4/29/2020,5,Canarias,175
4/30/2020,5,Canarias,175
5/1/2020,5,Canarias,175
5/2/2020,5,Canarias,175
5/3/2020,5,Canarias,175
5/4/2020,5,Canarias,175
5/5/2020,5,Canarias,176
5/6/2020,5,Canarias,176
5/7/2020,5,Canarias,176
5/8/2020,5,Canarias,176
5/9/2020,5,Canarias,178
5/10/2020,5,Canarias,178
5/11/2020,5,Canarias,178
5/12/2020,5,Canarias,178
5/13/2020,5,Canarias,178
5/14/2020,5,Canarias,178
5/15/2020,5,Canarias,178
5/16/2020,5,Canarias,178
5/17/2020,5,Canarias,178
2/21/2020,6,Cantabria,
2/22/2020,6,Cantabria,
2/23/2020,6,Cantabria,
2/24/2020,6,Cantabria,
2/25/2020,6,Cantabria,
2/26/2020,6,Cantabria,
2/27/2020,6,Cantabria,
2/28/2020,6,Cantabria,
2/29/2020,6,Cantabria,
3/1/2020,6,Cantabria,
3/2/2020,6,Cantabria,
3/3/2020,6,Cantabria,
3/4/2020,6,Cantabria,
3/5/2020,6,Cantabria,
3/6/2020,6,Cantabria,
3/7/2020,6,Cantabria,
3/8/2020,6,Cantabria,
3/9/2020,6,Cantabria,0
3/10/2020,6,Cantabria,0
3/11/2020,6,Cantabria,0
3/12/2020,6,Cantabria,0
3/13/2020,6,Cantabria,0
3/14/2020,6,Cantabria,0
3/15/2020,6,Cantabria,0
3/16/2020,6,Cantabria,2
3/17/2020,6,Cantabria,2
3/18/2020,6,Cantabria,3
3/19/2020,6,Cantabria,4
3/20/2020,6,Cantabria,7
3/21/2020,6,Cantabria,9
3/22/2020,6,Cantabria,9
3/23/2020,6,Cantabria,14
3/24/2020,6,Cantabria,16
3/25/2020,6,Cantabria,18
3/26/2020,6,Cantabria,26
3/27/2020,6,Cantabria,29
3/28/2020,6,Cantabria,37
3/29/2020,6,Cantabria,40
3/30/2020,6,Cantabria,46
3/31/2020,6,Cantabria,50
4/1/2020,6,Cantabria,54
4/2/2020,6,Cantabria,57
4/3/2020,6,Cantabria,59
4/4/2020,6,Cantabria,60
4/5/2020,6,Cantabria,62
4/6/2020,6,Cantabria,65
4/7/2020,6,Cantabria,66
4/8/2020,6,Cantabria,69
4/9/2020,6,Cantabria,71
4/10/2020,6,Cantabria,73
4/11/2020,6,Cantabria,75
4/12/2020,6,Cantabria,75
4/13/2020,6,Cantabria,75
4/14/2020,6,Cantabria,76
4/15/2020,6,Cantabria,76
4/16/2020,6,Cantabria,77
4/17/2020,6,Cantabria,78
4/18/2020,6,Cantabria,78
4/19/2020,6,Cantabria,78
4/20/2020,6,Cantabria,78
4/21/2020,6,Cantabria,78
4/22/2020,6,Cantabria,78
4/23/2020,6,Cantabria,78
4/24/2020,6,Cantabria,78
4/25/2020,6,Cantabria,78
4/26/2020,6,Cantabria,78
4/27/2020,6,Cantabria,78
4/28/2020,6,Cantabria,78
4/29/2020,6,Cantabria,79
4/30/2020,6,Cantabria,79
5/1/2020,6,Cantabria,79
5/2/2020,6,Cantabria,79
5/3/2020,6,Cantabria,79
5/4/2020,6,Cantabria,79
5/5/2020,6,Cantabria,79
5/6/2020,6,Cantabria,79
5/7/2020,6,Cantabria,79
5/8/2020,6,Cantabria,79
5/9/2020,6,Cantabria,79
5/10/2020,6,Cantabria,79
5/11/2020,6,Cantabria,79
5/12/2020,6,Cantabria,79
5/13/2020,6,Cantabria,79
5/14/2020,6,Cantabria,79
5/15/2020,6,Cantabria,79
5/16/2020,6,Cantabria,79
5/17/2020,6,Cantabria,79
2/21/2020,8,Castilla La Mancha,
2/22/2020,8,Castilla La Mancha,
2/23/2020,8,Castilla La Mancha,
2/24/2020,8,Castilla La Mancha,
2/25/2020,8,Castilla La Mancha,
2/26/2020,8,Castilla La Mancha,
2/27/2020,8,Castilla La Mancha,
2/28/2020,8,Castilla La Mancha,
2/29/2020,8,Castilla La Mancha,
3/1/2020,8,Castilla La Mancha,
3/2/2020,8,Castilla La Mancha,
3/3/2020,8,Castilla La Mancha,
3/4/2020,8,Castilla La Mancha,
3/5/2020,8,Castilla La Mancha,
3/6/2020,8,Castilla La Mancha,
3/7/2020,8,Castilla La Mancha,
3/8/2020,8,Castilla La Mancha,
3/9/2020,8,Castilla La Mancha,2
3/10/2020,8,Castilla La Mancha,3
3/11/2020,8,Castilla La Mancha,5
3/12/2020,8,Castilla La Mancha,9
3/13/2020,8,Castilla La Mancha,10
3/14/2020,8,Castilla La Mancha,10
3/15/2020,8,Castilla La Mancha,10
3/16/2020,8,Castilla La Mancha,23
3/17/2020,8,Castilla La Mancha,23
3/18/2020,8,Castilla La Mancha,29
3/19/2020,8,Castilla La Mancha,37
3/20/2020,8,Castilla La Mancha,37
3/21/2020,8,Castilla La Mancha,65
3/22/2020,8,Castilla La Mancha,76
3/23/2020,8,Castilla La Mancha,142
3/24/2020,8,Castilla La Mancha,182
3/25/2020,8,Castilla La Mancha,210
3/26/2020,8,Castilla La Mancha,243
3/27/2020,8,Castilla La Mancha,273
3/28/2020,8,Castilla La Mancha,289
3/29/2020,8,Castilla La Mancha,299
3/30/2020,8,Castilla La Mancha,302
3/31/2020,8,Castilla La Mancha,344
4/1/2020,8,Castilla La Mancha,353
4/2/2020,8,Castilla La Mancha,355
4/3/2020,8,Castilla La Mancha,355
4/4/2020,8,Castilla La Mancha,360
